Mesh, positions, normals, tangents, uvs, uvs2, colors, triangles, Skel Weights
"Cube.001", 562, 562, 0, 1124, 0, 0, 356
"Cube.002", 562, 562, 0, 1124, 0, 0, 356
"Cube.018", 562, 562, 0, 1124, 0, 0, 356
"Cube.019", 648, 648, 0, 1296, 0, 0, 400
"Cube.020", 562, 562, 0, 1124, 0, 0, 356
"Cube.021", 562, 562, 0, 1124, 0, 0, 356
"Cube.022", 577, 577, 0, 1154, 0, 0, 356
"Cube.023", 577, 577, 0, 1154, 0, 0, 356
"Cube.024", 570, 570, 0, 1140, 0, 0, 356
"Cube.012", 648, 648, 0, 1296, 0, 0, 400
"Cube.013", 562, 562, 0, 1124, 0, 0, 356
"Cube.014", 562, 562, 0, 1124, 0, 0, 356
"Cube.015", 577, 577, 0, 1154, 0, 0, 356
"Cube.016", 577, 577, 0, 1154, 0, 0, 356
"Cube.017", 570, 570, 0, 1140, 0, 0, 356
"MaestroVueltaAlMundo", 164, 164, 0, 328, 0, 0, 224
"Cube", 29, 29, 0, 58, 0, 0, 12
"Cube.025", 29, 29, 0, 58, 0, 0, 12
"Cube.036", 29, 29, 0, 58, 0, 0, 12
"Cube.051", 29, 29, 0, 58, 0, 0, 12
"Cube.026", 30, 30, 0, 60, 0, 0, 12
"Cube.027", 29, 29, 0, 58, 0, 0, 12
"Cube.028", 29, 29, 0, 58, 0, 0, 12
"Cube.029", 29, 29, 0, 58, 0, 0, 12
"Cube.030", 29, 29, 0, 58, 0, 0, 12
"Cube.031", 63, 63, 0, 126, 0, 0, 28
"Cube.032", 58, 58, 0, 116, 0, 0, 28
"Cube.033", 67, 67, 0, 134, 0, 0, 28
"Cube.034", 29, 29, 0, 58, 0, 0, 12
"Cube.035", 253, 253, 0, 506, 0, 0, 148
"Cube.037", 29, 29, 0, 58, 0, 0, 12
"Cube.038", 29, 29, 0, 58, 0, 0, 12
"Cube.039", 29, 29, 0, 58, 0, 0, 12
"Cube.040", 29, 29, 0, 58, 0, 0, 12
"Cube.041", 29, 29, 0, 58, 0, 0, 12
"Cube.042", 29, 29, 0, 58, 0, 0, 12
"Cube.043", 29, 29, 0, 58, 0, 0, 12
"Cube.044", 29, 29, 0, 58, 0, 0, 12
"Cube.045", 29, 29, 0, 58, 0, 0, 12
"Cube.046", 29, 29, 0, 58, 0, 0, 12
"Cube.047", 29, 29, 0, 58, 0, 0, 12
"Cube.048", 29, 29, 0, 58, 0, 0, 12
"Cube.049", 29, 29, 0, 58, 0, 0, 12
"Cube.050", 29, 29, 0, 58, 0, 0, 12
"Cube.052", 29, 29, 0, 58, 0, 0, 12
"Cube.053", 98, 98, 0, 196, 0, 0, 48
"Cube.054", 29, 29, 0, 58, 0, 0, 12
"Cube.055", 29, 29, 0, 58, 0, 0, 12
"Cube.056", 29, 29, 0, 58, 0, 0, 12
"Cube.057", 29, 29, 0, 58, 0, 0, 12
"Cube.058", 114, 114, 0, 228, 0, 0, 44
"Cube.059", 29, 29, 0, 58, 0, 0, 12
"Cube.060", 114, 114, 0, 228, 0, 0, 44
"Circle.007", 3588, 3588, 0, 7176, 0, 0, 1792
"Cube.062", 138, 138, 0, 276, 0, 0, 48
"Cube.066", 360, 360, 0, 720, 0, 0, 144
"Circle.001", 27765, 27765, 0, 55530, 0, 0, 55112
